"","Player","DEEPS","N","Let It Bounce EP Surrendered/Play","Fair Catch EP Surrendered/Play","Return EP Surrendered/Play"
"1","Adam Humphries",0.436501475493077,82,0.4156649329514,0.356321928386526,0.259435663204952
"2","Adoree' Jackson",0.420566469904501,46,0.312874311076897,0.332823812842729,0.24463922255928
"3","Alex Erickson",0.34750469291014,140,0.330117177133942,0.388086561967817,0.166148375627221
"4","Alvin Kamara",0.315705453465072,26,0.423759602597317,0.384583111442515,0.195328841634587
"5","Andre Roberts",0.334320151890045,160,0.313434988551116,0.303915666091719,0.194645696278974
"6","Brandon Powell",0.309395851653422,42,0.14196023419318,0.529081098513009,0.039072015125627
"7","Braxton Berrios",0.344543187894898,101,0.148964630520473,0.415544895374999,0.178173428084908
"8","Chester Rogers",0.379097554506969,86,0,0.472245270934593,0.180156565217135
"9","Christian Kirk",0.309234776096135,96,0.253285529128321,0.416528414169553,0.19394259691318
"10","Cole Beasley",0.358570512166393,34,0.435868680891364,0.480832925095579,0.0435506038438834
"11","Cooper Kupp",0.514545481251323,28,0.341611029902227,0.374259887417036,0.698124154921713
"12","Cyrus Jones",0.41717948988949,79,0.39276149556663,0.327999421403919,0.297068729279809
"13","D.J. Moore",0.414897389714427,30,0.303528562533778,0.406409022278744,0.00446740109982562
"14","Damiere Byrd",0.394335344696545,29,0.354994937062826,0.450794693237833,0.252892879409478
"15","Danny Amendola",0.34681471677709,49,0.418740953100789,0.484688975402035,0.231016152739496
"16","Darren Sproles",0.411486789653101,45,0.441465466641178,0.234962735844325,0.254718285796239
"17","Darrius Shepherd",0.484170587661093,28,0.586219657050685,0.368586513013586,0
"18","David Moore",0.305781848854794,47,0.455276782455625,0.368945860271824,0.125002582570189
"19","De'Anthony Thomas",0.414315929406523,39,0.233567342775833,0.4188564611987,0.24267882198663
"20","DeAndre Carter",0.274433379739591,112,0.36130208786766,0.392207214055445,0.0457717201434092
"21","Dede Westbrook",0.333338514121156,89,0.244561631944015,0.321775169579119,0.241189129600526
"22","Deonte Harris",0.36511704154276,67,0.0724215278450962,0.232721366998286,0.268503935588718
"23","Desmond King",0.374928090075195,85,0.303960304759785,0.478644551967434,0.230998121516692
"24","Diontae Johnson",0.412937967399101,45,0.385033527503431,0.485444405222738,0.1487090712848
"25","Diontae Spencer",0.394664447858313,88,0.474139588533703,0.503304202579397,0.266796110369579
"26","Donovan Peoples-Jones",0.333094149974459,30,0.435665129604245,0.457089094597446,0.174356787370185
"27","Dontrell Hilliard",0.414205428792604,25,NA,0.266227527766903,0.34341121384343
"28","Dwayne Harris",0.301589387886754,58,0.258914385641215,0.378634084154925,0.208174552967256
"29","Golden Tate",0.368437024196699,41,0.310120534432756,0.392147322922548,0.334279103692665
"30","Greg Stroman",0.369835424946239,28,0.318027171782622,0.216509400618702,0.576747071695054
"31","Greg Ward",0.445698598686106,79,0.344688837004286,0.439498193478519,0.235605672891604
